#
# requirements.txt used for concrete testing environment.
#
# install_requires in setup.py gives the abstract requirements
# used by 'pip install' and 'setup.py install' to install
# cxroots as a library.
#

scipy==1.7.3; python_version > '2.7'
scipy==1.2.1; python_version <= '2.7'  # pyup: ignore

numpy==1.21.5; python_version > '2.7'
numpy==1.16.4; python_version <= '2.7'  # pyup: ignore

numpydoc==1.1.0; python_version > '2.7'
numpydoc==0.9.2; python_version <= '2.7'  # pyup: ignore

mpmath==1.2.1; python_version > '2.7'
mpmath==1.1.0; python_version <= '2.7'  # pyup: ignore

numdifftools==0.9.40

matplotlib==3.4.3; python_version > '2.7'
matplotlib==2.2.3; python_version <= '2.7'  # pyup: ignore

pytest==6.2.5; python_version > '2.7'
pytest==4.6.4; python_version <= '2.7'  # pyup: ignore

pytest-xdist==2.4.0; python_version > '2.7'
pytest-xdist==1.34.0; python_version <= '2.7' # pyup: ignore
